pangea_barcode,sample_id,project,sample_id2,sample_type,city,country,monument,latitude,longitude,continent
BC-0247293055,BC-0247293055_S98_L004,Monumentome,NaN,experiment,Brumadinho,Brazil,Chapel  ,-20.08806,-43.99278,South America
BC-0306551414,BC-0306551414_S116_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306551422,BC-0306551422_S125_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306551482,BC-0306551482_S99_L004,Monumentome,NaN,experiment,Brumadinho,Brazil,Chapel  ,-20.08806,-43.99278,South America
BC-0306551497,BC-0306551497_S115_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306555704,BC-0306555704_S109_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306555714,BC-0306555714_S105_L004,Monumentome,NaN,experiment,Pitangui_MG,Brazil,Chafariz,-19.682316,-44.8901468,South America
BC-0306555720,BC-0306555720_S121_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306555723,BC-0306555723_S113_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306556528,BC-0306556528_S101_L004,Monumentome,NaN,experiment,Brumadinho,Brazil,Chapel  ,-20.08806,-43.99278,South America
BC-0306556535,BC-0306556535_S120_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306556555,BC-0306556555_S106_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306556563,BC-0306556563_S117_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306556882,BC-0306556882_S123_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306556904,BC-0306556904_S112_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306556966,BC-0306556966_S107_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557115,BC-0306557115_S111_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557119,BC-0306557119_S124_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557365,BC-0306557365_S122_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557372,BC-0306557372_S102_L004,Monumentome,NaN,experiment,Pitangui_MG,Brazil,Chafariz,-19.682316,-44.8901468,South America
BC-0306557386,BC-0306557386_S119_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557398,BC-0306557398_S118_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557399,BC-0306557399_S110_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557424,BC-0306557424_S114_L004,Monumentome,NaN,experiment,Sao Paulo,Brazil,Monumento ¨¤s Bandeiras,-23.5801,-46.6607,South America
BC-0306557436,BC-0306557436_S100_L004,Monumentome,NaN,experiment,Brumadinho,Brazil,Chapel  ,-20.08806,-43.99278,South America
BC-0332567921,BC-0332567921_S136_L004,Monumentome,MON2019-SKG-003,experiment,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0332570145,BC-0332570145_S134_L004,Monumentome,MON2019-SKG-007,negative_control,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0332571067,BC-0332571067_S129_L004,Monumentome,MON2019-SKG-013,negative_control,Thessaloniki,Greece,White Tower,40.62637,22.94841,Europe
BC-0332571178,BC-0332571178_S130_L004,Monumentome,MON2019-SKG-014,negative_control,Thessaloniki,Greece,White Tower,40.62637,22.94841,Europe
BC-0332571411,BC-0332571411_S138_L004,Monumentome,MON2019-SKG-004,experiment,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0332608736,BC-0332608736_S127_L004,Monumentome,MON2019-SKG-010,experiment,Thessaloniki,Greece,White Tower,40.626413,22.948443,Europe
BC-0332613883,BC-0332613883_S135_L004,Monumentome,MON2019-SKG-005,negative_control,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0332759786,BC-0332759786_S126_L004,Monumentome,MON2019-SKG-011,experiment,Thessaloniki,Greece,White Tower,40.626413,22.948443,Europe
BC-0332766430,BC-0332766430_S137_L004,Monumentome,MON2019-SKG-002,experiment,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0332771064,BC-0332771064_S133_L004,Monumentome,MON2019-SKG-006,negative_control,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0332772676,BC-0332772676_S139_L004,Monumentome,MON2019-SKG-001,experiment,Thessaloniki,Greece,Crypt of Saint Demetrios,40.638705,22.94818,Europe
BC-0338276168,BC-0338276168_S132_L004,Monumentome,MON2019-SKG-008,experiment,Thessaloniki,Greece,White Tower,40.62635,22.94829,Europe
BC-0338277840,BC-0338277840_S128_L004,Monumentome,MON2019-SKG-012,negative_control,Thessaloniki,Greece,White Tower,40.62637,22.94841,Europe
BC-0338319310,BC-0338319310_S131_L004,Monumentome,MON2019-SKG-009,experiment,Thessaloniki,Greece,White Tower,40.62637,22.94841,Europe
BC-[phone],BC-0302380699_S144_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Chamber,NaN,NaN,West Asia
BC-[phone],BC-0302388229_S145_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,City gate,NaN,NaN,West Asia
BC-[phone],BC-0302377255_S146_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302384029_S147_L004,Tel Megiddo,NaN,control,Tel Megiddo,Israel,Rock,NaN,NaN,West Asia
BC-[phone],BC-0302375014_S148_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Rock,NaN,NaN,West Asia
BC-[phone],BC-0302377285_S149_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Stone,NaN,NaN,West Asia
BC-[phone],BC-0302388234_S151_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Northern stables,NaN,NaN,West Asia
BC-[phone],BC-0302383977_S152_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site K,NaN,NaN,West Asia
BC-[phone],BC-0302388251_S153_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Southern Stables,NaN,NaN,West Asia
BC-[phone],BC-0302377269_S154_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302388243_S155_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,City gate,NaN,NaN,West Asia
BC-[phone],BC-0302384005_S156_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302387681_S157_L004,Tel Megiddo,NaN,control,Tel Megiddo,Israel,Rock,NaN,NaN,West Asia
BC-[phone],BC-0302377274_S158_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Northern stables,NaN,NaN,West Asia
BC-[phone],BC-0302377231_S159_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site K,NaN,NaN,West Asia
BC-[phone],BC-0302377273_S160_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Entrance,NaN,NaN,West Asia
BC-[phone],BC-0302377235_S161_L004,Tel Megiddo,NaN,control,Tel Megiddo,Israel,Rock,NaN,NaN,West Asia
BC-[phone],BC-0302386753_S162_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site S,NaN,NaN,West Asia
BC-[phone],BC-0302383661_S163_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302388181_S165_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Northern palace,NaN,NaN,West Asia
BC-[phone],BC-0302384041_S166_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site K,NaN,NaN,West Asia
BC-[phone],BC-0302384030_S167_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Entrance,NaN,NaN,West Asia
BC-[phone],BC-0302388593_S168_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Wall,NaN,NaN,West Asia
BC-[phone],BC-0302383968_S169_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,City gate,NaN,NaN,West Asia
BC-[phone],BC-0302377253_S170_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302388221_S172_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Northern palace,NaN,NaN,West Asia
BC-[phone],BC-0302377271_S173_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Southern Palace,NaN,NaN,West Asia
BC-[phone],BC-0302384013_S174_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Entrance,NaN,NaN,West Asia
BC-[phone],BC-0302383990_S175_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site K,NaN,NaN,West Asia
BC-[phone],BC-0302377239_S176_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,City gate,NaN,NaN,West Asia
BC-[phone],BC-0302388193_S177_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302377280_S178_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site S,NaN,NaN,West Asia
BC-[phone],BC-0302384028_S179_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Assyrian Palace,NaN,NaN,West Asia
BC-[phone],BC-0302388213_S180_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302377248_S181_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Southern Palace,NaN,NaN,West Asia
BC-[phone],BC-0302387673_S182_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Entrance,NaN,NaN,West Asia
BC-[phone],BC-0302374998_S183_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Stone,NaN,NaN,West Asia
BC-[phone],BC-0302380719_S184_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Chamber,NaN,NaN,West Asia
BC-[phone],BC-0302387683_S185_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302383724_S186_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site S,NaN,NaN,West Asia
BC-[phone],BC-0302375019_S187_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Assyrian Palace,NaN,NaN,West Asia
BC-[phone],BC-0302374690_S188_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Site J,NaN,NaN,West Asia
BC-[phone],BC-0302377249_S189_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Southern Palace,NaN,NaN,West Asia
BC-[phone],BC-0302374943_S190_L004,Tel Megiddo,NaN,experiment,Tel Megiddo,Israel,Entrance sign,NaN,NaN,West Asia
BC-0302367919,BC-0302367919_S141_L004,Monumentome,NaN,experiment,Tokyo_Meguro,Japan,Wagner Statue,35.604144,139.684179,East Asia
BC-0302368007,BC-0302368007_S140_L004,Monumentome,NaN,experiment,Tokyo_Meguro,Japan,Wagner Statue,35.604144,139.684179,East Asia
BC-0302377628,BC-0302377628_S142_L004,Monumentome,NaN,experiment,Tokyo_Meguro,Japan,Teshima Statue,35.604144,139.684179,East Asia
BC-0302377674,BC-0302377674_S143_L004,Monumentome,NaN,experiment,Tokyo_Meguro,Japan,Teshima Statue,35.604144,139.684179,East Asia
BC-0302362936,BC-0302362936_S62_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Soviet Union Tank,NaN,NaN,East Asia
BC-0302362972,BC-0302362972_S61_L002,Monumentome,NaN,experiment,Dalanzadgad,Mongolia,Horse Rider Statue,43.5734755,104.4291322,East Asia
BC-0302362978,BC-0302362978_S70_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Equestrian statue of Damdin S¨¹khbaatar,NaN,NaN,East Asia
BC-0302362983,BC-0302362983_S67_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Monument with many small bells in front of temple,NaN,NaN,East Asia
BC-0302363048,BC-0302363048_S73_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Camel Statue,NaN,NaN,East Asia
BC-0302363051,BC-0302363051_S69_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Equestrian statue of Damdin S¨¹khbaatar,NaN,NaN,East Asia
BC-0302370151,BC-0302370151_S64_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Soviet Union Tank,NaN,NaN,East Asia
BC-0302370165,BC-0302370165_S59_L002,Monumentome,NaN,experiment,Dalanzadgad,Mongolia,Horse Rider Statue,43.5734755,104.4291322,East Asia
BC-0302370175,BC-0302370175_S60_L002,Monumentome,NaN,experiment,Dalanzadgad,Mongolia,Horse Rider Statue,43.5734755,104.4291322,East Asia
BC-0302370817,BC-0302370817_S58_L002,Monumentome,NaN,negative_control,Dalanzadgad,Mongolia,Horse Rider Statue,43.5734755,104.4291322,East Asia
BC-0302370846,BC-0302370846_S72_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Camel Statue,NaN,NaN,East Asia
BC-0302370857,BC-0302370857_S71_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Camel Statue,NaN,NaN,East Asia
BC-0302370863,BC-0302370863_S66_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Monument with many small bells in front of temple,NaN,NaN,East Asia
BC-0302370873,BC-0302370873_S63_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Soviet Union Tank,NaN,NaN,East Asia
BC-0302395401,BC-0302395401_S68_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Monument with many small bells in front of temple,NaN,NaN,East Asia
BC-0302399681,BC-0302399681_S65_L002,Monumentome,NaN,experiment,Ulaanbaatar,Mongolia,Small Lion statue in front of Equestrian statue of Damdin S¨¹khbaatar,NaN,NaN,East Asia
BC-0247293363,BC-0247293363_S82_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0247293585,BC-0247293585_S84_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0247295156,BC-0247295156_S81_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0302370816,BC-0302370816_S75_L002,Monumentome,NaN,positive_control,Seoul,South Korea,Seoul Tower,NaN,NaN,East Asia
BC-0302372544,BC-0302372544_S76_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0302374672,BC-0302374672_S74_L002,Monumentome,NaN,negative_control,Seoul,South Korea,Seoul Tower,NaN,NaN,East Asia
BC-0302374696,BC-0302374696_S77_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0302380137,BC-0302380137_S80_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0302382019,BC-0302382019_S78_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0302382395,BC-0302382395_S83_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0302389164,BC-0302389164_S79_L002,Monumentome,NaN,experiment,Seoul,South Korea,Seoul Tower,37.5512,126.9882,East Asia
BC-0247284138,BC-0247284138_S40_L002,Monumentome,22,experiment,Gettysburg_PA,United States,Soldier's National Monument,39.819801,-77.231198,North America
